nohup: ignoring input
 dx_  0.0390625  dth_  0.02454369260617026  dt  0.0004
<kinetic_solver.KineticData object at 0x7f20d5ae9820>
Pre iteration done.
Using cuda:1 device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /home/hou63/pj2/Nematic_RL/logs_2/PPO_8
-----------------------------------
| step_single/       |            |
|    rewards         | 0.71827143 |
| time/              |            |
|    fps             | 1          |
|    iterations      | 1          |
|    time_elapsed    | 222        |
|    total_timesteps | 256        |
-----------------------------------
-----------------------------------------
| step_single/            |             |
|    rewards              | 0.7020752   |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 2           |
|    time_elapsed         | 431         |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014374241 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.00378     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.998       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| step_single/            |             |
|    rewards              | 0.74261117  |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 3           |
|    time_elapsed         | 640         |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.027602635 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.979      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.999       |
|    value_loss           | 9.19        |
-----------------------------------------
----------------------------------------
| step_single/            |            |
|    rewards              | 0.75468385 |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 4          |
|    time_elapsed         | 849        |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.1551886  |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 30         |
